PDB ID,Ligand Chain ID,Resolution,Secondary Structure Type
8F4G,m,2.03,helix
8F4G,Y,2.03,loop
8F4H,Y,2.1,loop
8F4I,M,2.0,helix
8F4I,Y,2.0,loop
8F4J,Y,2.0,loop
8F4K,m,2.16,helix
8F4K,Y,2.16,loop
8FAX,L,2.1,helix
8FHL,C,2.19,loop
8FHU,C,1.8,loop
8FUA,C,1.9,loop
8FYU,E,1.85,loop
8G46,E,2.2,loop
8GAJ,B,2.43,loop
8GAK,B,1.9,loop
8GAL,B,1.8,loop
8GHO,C,1.6,loop
8OIJ,D,2.0,loop
8OIJ,C,2.0,helix
8OP0,B,1.54,loop
8P9R,C,1.52,loop
8SIU,B,1.8,loop
8SV0,E,2.2,loop
